gene_ncbi,set
729540,genome
486,genome
487,genome
488,genome
489,genome
490,genome
491,genome
492,genome
493,genome
131566,genome
495,genome
496,genome
111644133,genome
498,genome
66035,genome
66036,genome
501,genome
66037,genome
100532726,genome
100996763,genome
506,genome
131578,genome
169436,genome
509,genome
100532731,genome
131583,genome
513,genome
514,genome
515,genome
516,genome
517,genome
518,genome
338773,genome
521,genome
522,genome
523,genome
197131,genome
525,genome
526,genome
527,genome
528,genome
529,genome
131601,genome
197135,genome
533,genome
534,genome
535,genome
537,genome
538,genome
539,genome
540,genome
131616,genome
545,genome
546,genome
547,genome
549,genome
550,genome
551,genome
552,genome
553,genome
554,genome
164395,genome
558,genome
563,genome
566,genome
567,genome
570,genome
644890,genome
572,genome
573,genome
575,genome
576,genome
577,genome
578,genome
579,genome
580,genome
581,genome
582,genome
583,genome
585,genome
586,genome
587,genome
590,genome
91298,genome
593,genome
594,genome
595,genome
596,genome
597,genome
598,genome
599,genome
131669,genome
602,genome
91300,genome
604,genome
605,genome
607,genome
608,genome
610,genome
611,genome
613,genome
100129361,genome
617,genome
622,genome
623,genome
624,genome
627,genome
629,genome
631,genome
632,genome
633,genome
634,genome
635,genome
636,genome
637,genome
638,genome
639,genome
640,genome
641,genome
642,genome
643,genome
644,genome
645,genome
646,genome
648,genome
649,genome
650,genome
651,genome
652,genome
653,genome
654,genome
655,genome
656,genome
657,genome
658,genome
659,genome
660,genome
661,genome
662,genome
663,genome
664,genome
665,genome
666,genome
667,genome
668,genome
669,genome
670,genome
671,genome
672,genome
673,genome
675,genome
676,genome
677,genome
678,genome
680,genome
682,genome
683,genome
684,genome
685,genome
686,genome
687,genome
688,genome
689,genome
694,genome
695,genome
696,genome
699,genome
100533177,genome
701,genome
705,genome
706,genome
708,genome
710,genome
712,genome
713,genome
714,genome
715,genome
716,genome
717,genome
718,genome
719,genome
720,genome
721,genome
722,genome
197322,genome
725,genome
726,genome
727,genome
728,genome
729,genome
730,genome
731,genome
732,genome
733,genome
734,genome
735,genome
197335,genome
197342,genome
738,genome
740,genome
741,genome
744,genome
745,genome
746,genome
747,genome
105372267,genome
197358,genome
752,genome
753,genome
754,genome
755,genome
164592,genome
757,genome
758,genome
759,genome
760,genome
761,genome
762,genome
763,genome
131831,genome
765,genome
766,genome
767,genome
768,genome
197370,genome
770,genome
771,genome
202052,genome
773,genome
774,genome
776,genome
777,genome
778,genome
779,genome
780,genome
781,genome
782,genome
783,genome
784,genome
785,genome
786,genome
254158,genome
788,genome
492307,genome
790,genome
492311,genome
793,genome
794,genome
795,genome
796,genome
797,genome
131870,genome
799,genome
800,genome
801,genome
131873,genome
197407,genome
805,genome
808,genome
810,genome
811,genome
105372280,genome
813,genome
814,genome
815,genome
816,genome
817,genome
818,genome
819,genome
820,genome
821,genome
822,genome
823,genome
824,genome
825,genome
826,genome
827,genome
828,genome
829,genome
830,genome
831,genome
832,genome
833,genome
834,genome
835,genome
836,genome
837,genome
838,genome
839,genome
840,genome
841,genome
842,genome
843,genome
844,genome
845,genome
846,genome
847,genome
131920,genome
164684,genome
254170,genome
100129407,genome
100526693,genome
100631383,genome
254173,genome
857,genome
858,genome
859,genome
860,genome
862,genome
863,genome
864,genome
865,genome
866,genome
867,genome
868,genome
869,genome
871,genome
873,genome
874,genome
875,genome
164714,genome
881,genome
100533105,genome
100533106,genome
885,genome
886,genome
887,genome
889,genome
890,genome
891,genome
892,genome
131965,genome
894,genome
896,genome
898,genome
899,genome
900,genome
901,genome
902,genome
904,genome
905,genome
100303755,genome
908,genome
909,genome
910,genome
911,genome
912,genome
913,genome
914,genome
915,genome
916,genome
917,genome
919,genome
920,genome
921,genome
922,genome
923,genome
924,genome
925,genome
926,genome
927,genome
928,genome
929,genome
930,genome
931,genome
932,genome
933,genome
132001,genome
254187,genome
939,genome
940,genome
941,genome
942,genome
943,genome
944,genome
945,genome
946,genome
947,genome
948,genome
949,genome
950,genome
951,genome
952,genome
953,genome
954,genome
955,genome
956,genome
957,genome
958,genome
959,genome
960,genome
961,genome
962,genome
963,genome
100533181,genome
965,genome
966,genome
967,genome
968,genome
969,genome
970,genome
971,genome
972,genome
973,genome
974,genome
975,genome
976,genome
977,genome
978,genome
983,genome
984,genome
987,genome
988,genome
989,genome
990,genome
991,genome
164832,genome
993,genome
994,genome
995,genome
996,genome
997,genome
998,genome
999,genome
1000,genome
1001,genome
1002,genome
1003,genome
1004,genome
1005,genome
1006,genome
1007,genome
1008,genome
1009,genome
1010,genome
1012,genome
1013,genome
1014,genome
1015,genome
1016,genome
1017,genome
1018,genome
1019,genome
1020,genome
1021,genome
1022,genome
149998,genome
1024,genome
1025,genome
1026,genome
1027,genome
1028,genome
1029,genome
1030,genome
1031,genome
1032,genome
1033,genome
1036,genome
1039,genome
1040,genome
1041,genome
132112,genome
1043,genome
1044,genome
1045,genome
1046,genome
1047,genome
1048,genome
394263,genome
1050,genome
1051,genome
1052,genome
1053,genome
1054,genome
1056,genome
1058,genome
1059,genome
1060,genome
1062,genome
1063,genome
1066,genome
1068,genome
1069,genome
1070,genome
1071,genome
1072,genome
1073,genome
132141,genome
1075,genome
100526739,genome
1080,genome
1081,genome
1082,genome
100526740,genome
1084,genome
132158,genome
1087,genome
1088,genome
1089,genome
132160,genome
100507203,genome
644994,genome
1101,genome
1102,genome
1103,genome
1104,genome
1105,genome
1106,genome
1107,genome
1108,genome
1109,genome
136991,genome
1111,genome
1112,genome
1113,genome
1114,genome
1116,genome
1117,genome
1118,genome
1119,genome
1120,genome
1121,genome
254225,genome
1123,genome
221662,genome
1128,genome
1129,genome
1130,genome
1131,genome
1132,genome
1133,genome
1134,genome
1135,genome
1136,genome
1137,genome
1138,genome
1139,genome
1140,genome
1141,genome
1142,genome
1143,genome
1144,genome
1145,genome
1146,genome
1147,genome
1149,genome
1152,genome
1153,genome
1154,genome
1155,genome
132228,genome
1158,genome
1159,genome
1160,genome
1161,genome
1163,genome
1164,genome
132243,genome
1173,genome
1174,genome
1175,genome
1176,genome
1178,genome
1179,genome
1180,genome
1181,genome
1182,genome
1183,genome
1184,genome
1185,genome
1186,genome
1187,genome
1188,genome
1191,genome
1192,genome
1193,genome
254240,genome
1195,genome
1196,genome
1198,genome
1200,genome
1203,genome
1207,genome
1208,genome
1209,genome
1211,genome
1212,genome
1213,genome
1215,genome
165055,genome
100129480,genome
132299,genome
1230,genome
1232,genome
1233,genome
1234,genome
1235,genome
1236,genome
1237,genome
1238,genome
1240,genome
1241,genome
165082,genome
100533467,genome
1244,genome
132320,genome
132321,genome
254251,genome
1258,genome
1259,genome
1260,genome
1261,genome
1262,genome
1263,genome
1264,genome
1265,genome
1266,genome
1267,genome
1268,genome
1269,genome
1270,genome
1271,genome
1272,genome
100533496,genome
1277,genome
1278,genome
1280,genome
1281,genome
1282,genome
1284,genome
1285,genome
1286,genome
1287,genome
1288,genome
1289,genome
1290,genome
1291,genome
1292,genome
1293,genome
1294,genome
1295,genome
1296,genome
1297,genome
1298,genome
1299,genome
1300,genome
1301,genome
1302,genome
1303,genome
163081,genome
1305,genome
1306,genome
1307,genome
1308,genome
165140,genome
1310,genome
1311,genome
1312,genome
254263,genome
1314,genome
1315,genome
1316,genome
1317,genome
1318,genome
346525,genome
122455338,genome
122455339,genome
122455340,genome
1325,genome
1326,genome
1327,genome
122455342,genome
1329,genome
254268,genome
1337,genome
1339,genome
1340,genome
1345,genome
1346,genome
1347,genome
165186,genome
1349,genome
1350,genome
1351,genome
1352,genome
1353,genome
255349,genome
1355,genome
1356,genome
1357,genome
1358,genome
1359,genome
1360,genome
1361,genome
1362,genome
1363,genome
1364,genome
1365,genome
1366,genome
132430,genome
1368,genome
1369,genome
1370,genome
1371,genome
1373,genome
1374,genome
1375,genome
1376,genome
165215,genome
1378,genome
1379,genome
1380,genome
1381,genome
1382,genome
645051,genome
1384,genome
1385,genome
1386,genome
1387,genome
1388,genome
1389,genome
1390,genome
1392,genome
1393,genome
1394,genome
1395,genome
1396,genome
1397,genome
1398,genome
1399,genome
1400,genome
1401,genome
1404,genome
1406,genome
1407,genome
1408,genome
1409,genome
1410,genome
1411,genome
1412,genome
1413,genome
1414,genome
1415,genome
100129520,genome
1417,genome
1418,genome
1419,genome
1420,genome
1421,genome
165257,genome
1427,genome
1428,genome
1429,genome
1431,genome
1432,genome
1434,genome
1435,genome
1436,genome
1437,genome
1438,genome
1439,genome
1440,genome
1441,genome
1442,genome
1443,genome
1444,genome
1445,genome
1446,genome
1447,genome
1448,genome
117285,genome
1452,genome
1453,genome
1454,genome
1455,genome
1456,genome
1457,genome
1459,genome
1460,genome
1462,genome
1463,genome
1464,genome
1465,genome
1466,genome
1468,genome
1469,genome
1470,genome
1471,genome
1472,genome
1473,genome
1474,genome
1475,genome
1476,genome
1477,genome
1478,genome
1479,genome
404093,genome
1482,genome
100500938,genome
165324,genome
1485,genome
1486,genome
1487,genome
1488,genome
1489,genome
1490,genome
1491,genome
645073,genome
1493,genome
1495,genome
1496,genome
1497,genome
1499,genome
1500,genome
1501,genome
1503,genome
1504,genome
1506,genome
1508,genome
1509,genome
1510,genome
1511,genome
1512,genome
1513,genome
1514,genome
1515,genome
124045,genome
100861412,genome
1519,genome
1520,genome
1521,genome
1522,genome
1523,genome
1524,genome
1525,genome
1527,genome
1528,genome
100129543,genome
1534,genome
1535,genome
1536,genome
1537,genome
1538,genome
1539,genome
1540,genome
132612,genome
221491,genome
1543,genome
1544,genome
1545,genome
1548,genome
1549,genome
1551,genome
1553,genome
132625,genome
1555,genome
1557,genome
1558,genome
1559,genome
1562,genome
1565,genome
1571,genome
1572,genome
1573,genome
1576,genome
1577,genome
1579,genome
1580,genome
1581,genome
1582,genome
1583,genome
1584,genome
1585,genome
1586,genome
1588,genome
1589,genome
132660,genome
1591,genome
1592,genome
1593,genome
1594,genome
1595,genome
255308,genome
132671,genome
1600,genome
1601,genome
1602,genome
1603,genome
1604,genome
1605,genome
1606,genome
1607,genome
1608,genome
1609,genome
1610,genome
1611,genome
1612,genome
1613,genome
286887,genome
1615,genome
1616,genome
1617,genome
1618,genome
1620,genome
1621,genome
1622,genome
203259,genome
1627,genome
1628,genome
1629,genome
1630,genome
1632,genome
1633,genome
1634,genome
1635,genome
1636,genome
100271715,genome
1638,genome
1639,genome
100861540,genome
1641,genome
1642,genome
1643,genome
1644,genome
1645,genome
1646,genome
1647,genome
132720,genome
1649,genome
1650,genome
645104,genome
132724,genome
1653,genome
1654,genome
1655,genome
1656,genome
1657,genome
1659,genome
1660,genome
1662,genome
1663,genome
1665,genome
1666,genome
1667,genome
1668,genome
1669,genome
1670,genome
1671,genome
1672,genome
1673,genome
1674,genome
1675,genome
1676,genome
1677,genome
1678,genome
111216276,genome
111216277,genome
1687,genome
1690,genome
165530,genome
165545,genome
1716,genome
1717,genome
1718,genome
1719,genome
132789,genome
1723,genome
1725,genome
1727,genome
1728,genome
1729,genome
1730,genome
1731,genome
100533952,genome
1733,genome
1734,genome
1735,genome
1736,genome
1737,genome
1738,genome
1739,genome
1740,genome
1741,genome
1742,genome
1743,genome
1745,genome
1746,genome
1747,genome
1748,genome
1749,genome
1750,genome
1755,genome
1756,genome
1757,genome
1758,genome
1759,genome
1760,genome
1761,genome
1762,genome
1763,genome
100271846,genome
1767,genome
1768,genome
1769,genome
1770,genome
1773,genome
1774,genome
1775,genome
1776,genome
1777,genome
1778,genome
132851,genome
1780,genome
1781,genome
1783,genome
1785,genome
1786,genome
1787,genome
1788,genome
1789,genome
1791,genome
132864,genome
1793,genome
1794,genome
1795,genome
1796,genome
1797,genome
1798,genome
165631,genome
1800,genome
1801,genome
1802,genome
1803,genome
1804,genome
1805,genome
1806,genome
1807,genome
1808,genome
1809,genome
1810,genome
1811,genome
1812,genome
1813,genome
1814,genome
1815,genome
1816,genome
132884,genome
1819,genome
1820,genome
1821,genome
1822,genome
1823,genome
1824,genome
1825,genome
1826,genome
1827,genome
1828,genome
1829,genome
1830,genome
1831,genome
1832,genome
1833,genome
1834,genome
150160,genome
1836,genome
1837,genome
1838,genome
1839,genome
1840,genome
1841,genome
1842,genome
1843,genome
1844,genome
1845,genome
1846,genome
1847,genome
1848,genome
1849,genome
1850,genome
201965,genome
1852,genome
100271927,genome
1854,genome
1855,genome
1856,genome
1857,genome
1859,genome
1861,genome
1869,genome
1870,genome
1871,genome
221504,genome
729627,genome
1874,genome
1875,genome
1876,genome
1877,genome
132946,genome
1879,genome
1880,genome
132949,genome
132954,genome
165721,genome
1889,genome
1890,genome
1891,genome
1892,genome
1893,genome
1894,genome
1896,genome
1901,genome
1902,genome
1903,genome
1906,genome
1907,genome
1908,genome
1909,genome
1910,genome
1911,genome
1912,genome
1915,genome
1917,genome
645027,genome
1933,genome
1936,genome
1937,genome
1938,genome
1939,genome
284996,genome
1942,genome
1943,genome
1944,genome
1945,genome
1946,genome
1947,genome
1948,genome
1949,genome
1950,genome
1951,genome
1952,genome
1953,genome
1954,genome
1955,genome
1956,genome
133022,genome
1958,genome
1959,genome
1960,genome
1961,genome
1962,genome
1964,genome
1965,genome
1967,genome
1968,genome
1969,genome
1973,genome
1974,genome
1975,genome
1977,genome
1978,genome
1979,genome
1981,genome
1982,genome
1983,genome
1984,genome
133060,genome
165829,genome
1990,genome
1991,genome
1992,genome
1993,genome
1994,genome
1995,genome
1996,genome
1997,genome
1998,genome
1999,genome
2000,genome
2001,genome
2002,genome
2004,genome
2005,genome
2006,genome
2009,genome
2010,genome
2011,genome
2012,genome
2013,genome
2014,genome
2015,genome
2016,genome
2017,genome
2018,genome
2019,genome
2020,genome
2021,genome
2022,genome
2023,genome
2026,genome
2027,genome
2028,genome
2029,genome
2030,genome
91584,genome
404203,genome
2033,genome
2034,genome
2035,genome
2036,genome
2037,genome
2038,genome
2039,genome
2040,genome
2041,genome
2042,genome
2043,genome
2044,genome
2045,genome
2046,genome
2047,genome
2048,genome
2049,genome
2050,genome
2051,genome
2052,genome
2053,genome
2054,genome
2055,genome
2056,genome
2057,genome
2058,genome
2059,genome
2060,genome
2063,genome
2064,genome
2065,genome
2066,genome
2067,genome
2068,genome
2069,genome
2070,genome
2071,genome
2072,genome
2073,genome
2074,genome
100272147,genome
2077,genome
2078,genome
2079,genome
165918,genome
2081,genome
2086,genome
100129654,genome
2091,genome
2098,genome
2099,genome
2100,genome
2101,genome
2103,genome
2104,genome
2107,genome
2108,genome
2109,genome
2110,genome
259287,genome
2113,genome
2114,genome
2115,genome
2116,genome
2117,genome
2118,genome
2119,genome
2120,genome
2121,genome
2122,genome
2123,genome
2124,genome
2125,genome
2128,genome
2130,genome
2131,genome
2132,genome
2134,genome
2135,genome
254427,genome
2137,genome
2138,genome
2139,genome
2140,genome
254428,genome
389541,genome
2145,genome
2146,genome
2147,genome
150223,genome
2149,genome
2150,genome
2151,genome
2152,genome
2153,genome
2155,genome
2157,genome
2158,genome
2159,genome
2160,genome
2161,genome
2162,genome
2165,genome
2166,genome
2167,genome
2168,genome
2169,genome
2170,genome
2171,genome
2172,genome
2173,genome
166012,genome
2175,genome
2177,genome
2178,genome
2180,genome
2181,genome
2182,genome
202333,genome
2184,genome
2185,genome
2186,genome
2187,genome
2188,genome
2189,genome
2191,genome
2192,genome
2193,genome
2194,genome
2195,genome
2196,genome
2197,genome
2199,genome
2200,genome
2201,genome
2202,genome
2203,genome
2204,genome
2205,genome
2206,genome
2207,genome
2208,genome
2209,genome
2212,genome
2213,genome
2214,genome
2215,genome
195827,genome
2217,genome
2218,genome
2219,genome
2220,genome
195828,genome
2222,genome
2224,genome
2230,genome
2232,genome
493753,genome
2235,genome
133308,genome
2237,genome
2239,genome
2241,genome
2242,genome
2243,genome
2244,genome
2245,genome
2246,genome
2247,genome
2248,genome
2249,genome
2250,genome
2251,genome
2252,genome
2253,genome
2254,genome
2255,genome
2256,genome
2257,genome
2258,genome
2259,genome
2260,genome
2261,genome
2262,genome
2263,genome
2264,genome
346562,genome
2266,genome
2267,genome
2268,genome
2271,genome
2272,genome
2273,genome
2274,genome
2275,genome
2277,genome
2280,genome
2281,genome
2286,genome
2287,genome
2288,genome
2289,genome
2290,genome
2294,genome
2295,genome
2296,genome
2297,genome
2298,genome
2299,genome
2300,genome
2301,genome
2302,genome
2303,genome
2304,genome
2305,genome
2306,genome
2307,genome
2308,genome
2309,genome
2310,genome
133383,genome
2312,genome
2313,genome
2314,genome
2315,genome
2316,genome
2317,genome
2318,genome
2319,genome
2321,genome
2322,genome
2323,genome
2324,genome
133396,genome
2326,genome
2327,genome
2328,genome
2329,genome
2330,genome
2331,genome
2332,genome
644844,genome
2334,genome
2335,genome
493856,genome
2339,genome
493860,genome
493861,genome
2342,genome
2346,genome
133418,genome
2348,genome
493869,genome
2350,genome
2352,genome
2353,genome
2354,genome
2355,genome
2356,genome
2357,genome
2358,genome
2359,genome
100534592,genome
100534599,genome
493901,genome
493911,genome
2395,genome
133482,genome
133491,genome
2444,genome
221527,genome
133522,genome
2475,genome
2483,genome
133558,genome
2487,genome
2488,genome
2491,genome
2492,genome
2494,genome
2495,genome
166336,genome
100141515,genome
166348,genome
169834,genome
2512,genome
133584,genome
2515,genome
2516,genome
2517,genome
2519,genome
2520,genome
2521,genome
2523,genome
2524,genome
2525,genome
2526,genome
2527,genome
2528,genome
2529,genome
2530,genome
2531,genome
2532,genome
2533,genome
2534,genome
2535,genome
2537,genome
2538,genome
2539,genome
166378,genome
166379,genome
2542,genome
2543,genome
169841,genome
2547,genome
2548,genome
2549,genome
2550,genome
2551,genome
133619,genome
2553,genome
2554,genome
2555,genome
2556,genome
2557,genome
2558,genome
2559,genome
2560,genome
2561,genome
2562,genome
2563,genome
2564,genome
2565,genome
2566,genome
2567,genome
2568,genome
2569,genome
2570,genome
2571,genome
2572,genome
2580,genome
2581,genome
2582,genome
2583,genome
2584,genome
2585,genome
2587,genome
2588,genome
2589,genome
2590,genome
2591,genome
2592,genome
2593,genome
2595,genome
2596,genome
2597,genome
494115,genome
494118,genome
494119,genome
199221,genome
133686,genome
2615,genome
133688,genome
2617,genome
2618,genome
2619,genome
2620,genome
2621,genome
2622,genome
2623,genome
2624,genome
2625,genome
2626,genome
2627,genome
2628,genome
2629,genome
494143,genome
2631,genome
2632,genome
2633,genome
2634,genome
2635,genome
2636,genome
2637,genome
2638,genome
2639,genome
729967,genome
2641,genome
2642,genome
2643,genome
2644,genome
2645,genome
2646,genome
2647,genome
2648,genome
2649,genome
2650,genome
2651,genome
2652,genome
2653,genome
2657,genome
2658,genome
2660,genome
2661,genome
2662,genome
2664,genome
2665,genome
2668,genome
2669,genome
2670,genome
2671,genome
2672,genome
2673,genome
2674,genome
2675,genome
2676,genome
2677,genome
133746,genome
494197,genome
2681,genome
2683,genome
2686,genome
2687,genome
2688,genome
2689,genome
2690,genome
2691,genome
2692,genome
2693,genome
2694,genome
2695,genome
2696,genome
2697,genome
2700,genome
2701,genome
2702,genome
2703,genome
2705,genome
2706,genome
2707,genome
2709,genome
2710,genome
2712,genome
2713,genome
2717,genome
2719,genome
2720,genome
2729,genome
2730,genome
2731,genome
2733,genome
2734,genome
2735,genome
2736,genome
2737,genome
2738,genome
2739,genome
2740,genome
2741,genome
2742,genome
2743,genome
2744,genome
2745,genome
2746,genome
2747,genome
2752,genome
2760,genome
2762,genome
2764,genome
2765,genome
2766,genome
2767,genome
2768,genome
2769,genome
2770,genome
2771,genome
100862671,genome
2773,genome
2774,genome
2775,genome
2776,genome
166614,genome
2778,genome
2779,genome
2780,genome
2781,genome
2782,genome
2783,genome
2784,genome
2785,genome
2786,genome
2787,genome
2788,genome
100129792,genome
2790,genome
2791,genome
2792,genome
2793,genome
2794,genome
2796,genome
2797,genome
2798,genome
2799,genome
2800,genome
2801,genome
2802,genome
2803,genome
2804,genome
2805,genome
2806,genome
133874,genome
166647,genome
2810,genome
2811,genome
2812,genome
2813,genome
2814,genome
2815,genome
166655,genome
2817,genome
2819,genome
2820,genome
2821,genome
2822,genome
2823,genome
2824,genome
2825,genome
2826,genome
2827,genome
2828,genome
2829,genome
2830,genome
2831,genome
2832,genome
2833,genome
2834,genome
2835,genome
2837,genome
2838,genome
2840,genome
2841,genome
2842,genome
2843,genome
2844,genome
2845,genome
2846,genome
2847,genome
2848,genome
2849,genome
2850,genome
133923,genome
2852,genome
2853,genome
2854,genome
2856,genome
2857,genome
2859,genome
2861,genome
2862,genome
2863,genome
2864,genome
2865,genome
2866,genome
2867,genome
2868,genome
2869,genome
2870,genome
101927367,genome
2872,genome
2873,genome
2874,genome
2875,genome
2876,genome
2877,genome
2878,genome
2879,genome
2880,genome
2882,genome
2885,genome
2886,genome
2887,genome
2888,genome
2889,genome
2890,genome
2891,genome
2892,genome
2893,genome
2894,genome
2895,genome
2896,genome
2897,genome
2898,genome
2899,genome
2900,genome
2901,genome
2902,genome
2903,genome
2904,genome
2905,genome
2906,genome
2907,genome
2908,genome
2909,genome
2911,genome
2912,genome
2913,genome
2914,genome
2915,genome
2916,genome
2917,genome
2918,genome
2919,genome
2920,genome
2921,genome
2922,genome
2923,genome
2925,genome
2926,genome
280636,genome
2928,genome
2931,genome
2932,genome
2934,genome
2935,genome
2936,genome
2937,genome
2938,genome
2939,genome
2940,genome
2941,genome
2944,genome
2946,genome
2947,genome
2948,genome
2949,genome
2950,genome
494470,genome
729533,genome
2953,genome
2954,genome
166793,genome
2956,genome
2957,genome
2958,genome
2959,genome
2960,genome
2961,genome
2962,genome
2963,genome
2965,genome
2966,genome
2967,genome
2968,genome
2969,genome
2971,genome
2972,genome
2975,genome
2976,genome
2977,genome
2978,genome
2979,genome
2980,genome
2981,genome
2982,genome
2983,genome
2984,genome
166824,genome
2986,genome
2987,genome
2990,genome
2992,genome
2993,genome
2994,genome
2995,genome
2996,genome
2997,genome
2998,genome
2999,genome
3000,genome
3001,genome
3002,genome
3003,genome
3004,genome
3005,genome
3006,genome
3007,genome
3008,genome
3009,genome
3010,genome
134083,genome
3012,genome
3013,genome
3014,genome
3015,genome
3017,genome
3018,genome
3020,genome
3021,genome
166863,genome
3024,genome
3026,genome
3028,genome
3029,genome
3030,genome
494551,genome
3032,genome
3033,genome
3034,genome
3035,genome
3036,genome
3037,genome
3038,genome
3039,genome
3040,genome
134111,genome
3042,genome
3043,genome
280658,genome
3045,genome
3046,genome
3047,genome
3048,genome
3049,genome
3050,genome
134121,genome
3052,genome
3053,genome
3054,genome
3055,genome
645382,genome
3059,genome
3060,genome
3061,genome
3062,genome
3064,genome
3065,genome
3066,genome
3067,genome
3068,genome
3069,genome
3070,genome
3071,genome
199675,genome
3073,genome
3074,genome
134145,genome
134147,genome
3077,genome
3078,genome
3080,genome
3081,genome
3082,genome
3083,genome
3084,genome
199692,genome
3087,genome
166929,genome
3090,genome
3091,genome
3092,genome
3093,genome
3094,genome
124359,genome
3096,genome
3097,genome
3098,genome
3099,genome
199699,genome
3101,genome
199704,genome
3104,genome
3105,genome
3106,genome
3107,genome
3108,genome
3109,genome
3110,genome
3111,genome
3112,genome
3113,genome
199713,genome
3115,genome
134187,genome
3117,genome
3118,genome
3119,genome
3120,genome
199720,genome
3122,genome
3123,genome
199731,genome
3127,genome
166968,genome
3131,genome
3133,genome
3134,genome
3135,genome
199745,genome
199746,genome
166979,genome
3140,genome
3141,genome
3142,genome
3145,genome
3146,genome
134218,genome
3148,genome
3149,genome
3150,genome
3151,genome
645402,genome
3155,genome
3156,genome
3157,genome
3158,genome
3159,genome
3161,genome
3162,genome
3163,genome
3164,genome
3166,genome
3167,genome
3169,genome
3170,genome
3171,genome
3172,genome
199777,genome
3174,genome
3175,genome
