gene_ncbi,pubmed_id,mentioned,mentioned_citations,hit
54887.0,19838195,True,True,True
1130.0,19838195,False,False,True
6775.0,19838195,False,True,True
50615.0,19874204,True,False,True
30811.0,19890347,False,False,True
4436.0,19890347,False,False,True
5205.0,19890347,False,False,True
64094.0,19890347,True,True,True
360203.0,19897590,True,True,True
54622.0,20011104,True,True,True
9370.0,20018283,True,True,True
326624.0,20031577,False,False,True
146722.0,20031577,False,False,True
2244.0,20031577,True,True,True
3570.0,20031577,False,True,True
6583.0,20031577,False,False,True
1373.0,20031577,False,True,True
1282.0,20031579,True,True,True
1636.0,20066004,True,True,True
1609.0,20070850,False,False,True
9842.0,20070850,False,True,True
1620.0,20070850,False,False,True
6622.0,20070850,True,True,True
501.0,20072603,True,True,True
2696.0,20081857,True,True,True
111.0,20081857,False,True,True
54832.0,20081857,False,True,True
6934.0,20081857,False,True,True
2646.0,20081857,False,True,True
182.0,20096396,True,True,True
4249.0,20117844,True,True,True
83875.0,20150558,True,False,True
3606.0,20150558,True,True,True
1373.0,20154341,True,True,True
6774.0,20159113,True,True,True
10111.0,20159242,True,True,True
3953.0,20167575,True,True,True
2113.0,20169177,True,True,True
57705.0,20169177,True,True,True
5332.0,20172861,True,False,True
3704.0,20173735,True,True,True
3782.0,20173747,True,True,True
10144.0,20173748,True,True,True
3658.0,20173748,False,True,True
23042.0,20189936,False,False,True
517.0,20189936,False,False,True
253461.0,20189936,False,False,True
3479.0,20189936,True,True,True
2202.0,20189936,False,False,True
123803.0,20189936,False,False,True
129563.0,20189936,False,False,True
155185.0,20189936,False,False,True
1588.0,20189936,False,True,True
11190.0,20189936,False,False,True
59338.0,20189936,False,False,True
5324.0,20189936,False,True,True
2768.0,20189936,False,False,True
160851.0,20189936,False,False,True
4052.0,20189936,False,False,True
23127.0,20189936,False,False,True
79840.0,20189936,False,False,True
57188.0,20189936,False,False,True
23400.0,20189936,False,False,True
169714.0,20189936,True,True,True
1012.0,20189936,False,False,True
91768.0,20189936,False,False,True
725.0,20212171,True,True,True
3586.0,20228798,False,True,True
23252.0,20228798,False,False,True
400935.0,20228798,True,True,True
389421.0,20303062,True,True,True
3273.0,20303064,True,True,True
3827.0,20303064,True,True,True
2870.0,20303064,False,False,True
55133.0,20363506,True,True,True
111.0,20372150,True,True,True
6775.0,20383147,False,True,True
919.0,20383147,True,True,True
80736.0,20421499,False,False,True
79991.0,20421499,True,True,True
8882.0,20442857,False,False,True
7941.0,20442857,True,True,True
949.0,20442857,False,True,True
7128.0,20453841,False,True,True
1235.0,20453841,True,True,True
6775.0,20453841,False,True,True
55729.0,20543847,True,True,True
1761.0,20543847,True,True,True
4254.0,20543847,False,True,True
7015.0,20543847,True,True,True
11116.0,20570966,False,False,True
55054.0,20570966,False,False,True
149233.0,20570966,False,False,True
2524.0,20570966,True,True,True
64127.0,20570966,False,False,True
2890.0,20592726,True,True,True
7410.0,20598377,True,False,True
163059.0,20598377,True,False,True
114884.0,20610895,True,True,True
3586.0,20622878,True,True,True
29949.0,20622878,False,False,True
153090.0,20622881,True,True,True
846.0,20661308,True,True,True
7369.0,20686651,True,True,True
355.0,20694011,False,False,True
64135.0,20694011,True,True,True
23274.0,20694011,False,True,True
8525.0,20694011,False,False,True
3117.0,20694011,False,True,True
2646.0,20705733,False,True,True
124997.0,20705733,False,False,True
846.0,20705733,True,True,True
8527.0,20705733,False,False,True
105.0,20709820,False,False,True
636.0,20709820,True,True,True
1289.0,20719862,True,True,True
6934.0,20849430,True,True,True
387715.0,20861866,False,False,True
718.0,20861866,False,True,True
6499.0,20861866,True,True,True
8626.0,20871597,True,True,True
7015.0,20871597,False,True,True
10758.0,20953186,True,True,True
2625.0,21037568,True,True,True
4137.0,21044948,False,True,True
6622.0,21044948,True,True,True
1997.0,21044949,True,False,True
57674.0,21048783,True,True,True
5046.0,21051773,True,True,True
7369.0,21082022,True,True,True
683.0,21084426,True,True,True
6622.0,21084426,False,True,True
1501.0,21095009,True,True,True
139189.0,21113153,True,True,True
4004.0,21124317,True,True,True
580.0,21124317,False,True,True
10786.0,21149283,False,False,True
9159.0,21149283,True,True,True
6568.0,21149283,False,False,True
164656.0,21149283,False,True,True
23387.0,21149283,False,False,True
6928.0,21160077,False,False,True
354.0,21160077,True,True,True
81037.0,21160077,False,True,True
4477.0,21160077,False,False,True
64897.0,21203500,False,False,True
2530.0,21203500,False,False,True
6927.0,21203500,True,True,True
3077.0,21208937,False,False,True
6568.0,21208937,False,False,True
7018.0,21208937,False,True,True
164656.0,21208937,False,True,True
7036.0,21208937,True,True,True
4684.0,21212386,True,True,True
28.0,21239051,True,True,True
11173.0,21239051,True,True,True
1185.0,21273288,True,True,True
150962.0,21298027,True,True,True
220202.0,21307088,True,True,True
80864.0,21323541,False,False,True
389376.0,21323541,False,False,True
6048.0,21323541,False,False,True
10919.0,21323541,False,False,True
135656.0,21323541,False,False,True
10665.0,21323541,False,False,True
7916.0,21323541,False,False,True
3117.0,21323541,True,True,True
22925.0,21323541,True,True,True
7918.0,21323541,False,False,True
56244.0,21323541,False,False,True
5460.0,21323541,False,False,True
170679.0,21323541,False,False,True
8859.0,21323541,False,False,True
6941.0,21323541,False,False,True
8029.0,21355061,True,True,True
196.0,21357676,True,True,True
1859.0,21364930,True,True,True
217.0,21372407,True,True,True
160762.0,21372407,False,False,True
10659.0,21379329,True,True,True
3105.0,21428769,True,True,True
1378.0,21460840,False,True,True
10347.0,21460840,True,True,True
26053.0,21471458,True,True,True
4811.0,21478494,True,True,True
8398.0,21478494,False,False,True
27185.0,21483430,True,True,True
196.0,21490707,True,True,True
9031.0,21490707,False,False,True
1544.0,21490707,True,True,True
60490.0,21490707,False,False,True
283571.0,21490707,False,False,True
56252.0,21490707,False,False,True
2175.0,21490707,False,False,True
9162.0,21502085,False,False,True
9034.0,21502085,False,True,True
117583.0,21502085,True,False,True
23569.0,21505073,False,False,True
326.0,21505073,True,True,True
23187.0,21531791,False,True,True
1956.0,21531791,True,True,True
51750.0,21531791,False,True,True
7015.0,21531791,False,True,True
28.0,21533024,False,True,True
3383.0,21533024,True,True,True
1761.0,21551455,True,True,True
348751.0,21573128,True,True,True
84624.0,21606135,False,False,True
3988.0,21606135,True,True,True
814.0,21612516,True,True,True
65992.0,21659334,True,True,True
2475.0,21665993,True,False,True
7018.0,21665994,True,True,True
58477.0,21665994,False,True,True
3077.0,21665994,False,True,True
90273.0,21682944,True,False,True
3778.0,21708048,True,False,True
9681.0,21725309,True,True,True
51752.0,21743469,True,True,True
149233.0,21743469,False,True,True
118429.0,21743469,False,True,True
23046.0,21743469,False,True,True
6563.0,21750109,True,False,True
6775.0,21750679,False,True,True
170679.0,21750679,True,True,True
10318.0,21750679,True,True,True
919.0,21750679,False,False,True
170680.0,21750679,False,False,True
1012.0,21771975,True,True,True
164656.0,21785125,True,True,True
7018.0,21785125,False,True,True
3077.0,21785125,True,False,True
8028.0,21804547,True,True,True
6563.0,21824976,True,False,True
1804.0,21826085,True,True,True
55937.0,21844665,True,True,True
10152.0,21862451,False,False,True
6051.0,21862451,False,False,True
590.0,21862451,True,True,True
23263.0,21871595,True,True,True
4018.0,21900290,True,True,True
5340.0,21900290,False,False,True
5592.0,21907864,False,False,True
3570.0,21907864,True,True,True
64897.0,21908519,False,False,True
2530.0,21908519,False,False,True
27087.0,21908519,True,False,True
6927.0,21908519,False,True,True
4249.0,21908519,True,False,True
2200.0,21909107,True,True,True
7157.0,21946351,True,True,True
83990.0,21964575,True,True,True
54715.0,22001756,False,False,True
51196.0,22001756,False,True,True
6101.0,22001756,False,False,True
4277.0,22001756,True,True,True
1952.0,22003152,False,False,True
8882.0,22003152,False,True,True
7941.0,22003152,True,True,True
3949.0,22003152,False,False,True
2903.0,22004137,True,False,True
7015.0,22037553,True,True,True
4035.0,22055160,True,True,True
1012.0,22065538,True,True,True
1356.0,22075249,True,True,True
2212.0,22081228,True,True,True
79934.0,22081228,False,False,True
80271.0,22081228,False,True,True
5800.0,22126837,True,True,True
63876.0,22137330,False,False,True
9108.0,22137330,True,False,True
5621.0,22137330,False,False,True
7103.0,22137330,False,False,True
10008.0,22144915,False,False,True
5156.0,22144915,True,True,True
10371.0,22210626,False,False,True
9258.0,22210626,False,False,True
92370.0,22210626,False,False,True
253461.0,22210626,False,True,True
5621.0,22210626,True,False,True
80315.0,22210626,False,False,True
54901.0,22290723,True,True,True
51176.0,22291604,False,False,True
4299.0,22291604,True,True,True
9734.0,22306652,True,True,True
285600.0,22318345,False,False,True
152330.0,22318345,False,False,True
1630.0,22318345,True,True,True
1959.0,22327514,True,True,True
5077.0,22341974,True,False,True
56261.0,22343285,True,False,True
4018.0,22368281,True,True,True
4916.0,22388998,False,False,True
2055.0,22388998,True,True,True
2066.0,22452962,True,True,True
6850.0,22456796,False,False,True
286.0,22456796,True,True,True
445815.0,22456796,False,False,True
23635.0,22472174,True,True,True
5184.0,22479202,False,False,True
9370.0,22479202,True,True,True
1742.0,22479202,False,False,True
26354.0,22479202,False,False,True
5939.0,22479202,False,False,True
1012.0,22479202,False,True,True
5140.0,22479202,False,False,True
80790.0,22479202,False,True,True
55193.0,22479202,False,False,True
10874.0,22479202,False,False,True
23545.0,22479202,False,False,True
54622.0,22479202,False,True,True
54657.0,22511988,False,False,True
54658.0,22511988,True,True,True
54659.0,22511988,False,False,True
54600.0,22511988,False,False,True
54575.0,22511988,False,False,True
54576.0,22511988,False,False,True
54577.0,22511988,False,False,True
54578.0,22511988,False,False,True
54579.0,22511988,False,False,True
6840.0,22550155,True,True,True
55728.0,22550155,False,False,True
407977.0,22558069,False,False,True
8741.0,22558069,True,True,True
2646.0,22558069,False,False,True
23495.0,22558069,True,False,True
1523.0,22584459,True,False,True
10714.0,22634755,True,True,True
4935.0,22634755,False,False,True
23495.0,22673310,True,False,True
169026.0,22693455,False,False,True
111.0,22693455,False,False,True
10644.0,22693455,False,False,True
54901.0,22693455,False,True,True
6934.0,22693455,False,True,True
284217.0,22693455,True,False,True
10363.0,22693455,False,True,True
79068.0,22693455,False,False,True
387715.0,22694956,False,True,True
7148.0,22694956,True,True,True
10452.0,22694956,False,True,True
629.0,22694956,False,True,True
4855.0,22694956,True,True,True
578.0,22700719,True,False,True
57476.0,22700719,False,False,True
3662.0,22700719,False,False,True
55289.0,22700719,False,False,True
11262.0,22700719,False,True,True
9855.0,22700719,False,False,True
9722.0,22726844,False,False,True
23019.0,22726844,False,False,True
6546.0,22726844,True,True,True
3113.0,22737229,False,True,True
3115.0,22737229,True,True,True
2532.0,22744181,True,False,True
221692.0,22745674,True,True,True
51384.0,22792071,True,True,True
2859.0,22821403,True,True,True
6925.0,22821403,True,True,True
55971.0,22829776,False,True,True
10599.0,22829776,False,True,True
968.0,22829776,False,False,True
221037.0,22829776,False,True,True
7157.0,22829776,False,False,True
2646.0,22829776,False,False,True
6462.0,22829776,True,True,True
3360.0,22837378,True,True,True
8482.0,22837378,False,False,True
79875.0,22837378,False,False,True
57211.0,22837378,False,False,True
123688.0,22837378,False,False,True
6731.0,22837378,False,False,True
51473.0,22837378,False,False,True
9586.0,22837378,False,False,True
1138.0,22837378,False,True,True
83698.0,22837378,False,False,True
147381.0,22837378,False,False,True
93627.0,22837378,False,False,True
9175.0,22837378,False,False,True
23544.0,22837378,False,False,True
5915.0,22837378,False,True,True
3708.0,22837378,False,False,True
5789.0,22837378,False,False,True
199920.0,22843503,False,False,True
56729.0,22843503,True,True,True
407977.0,22864923,False,False,True
8741.0,22864923,True,True,True
57156.0,22925353,False,False,True
9413.0,22925353,False,False,True
26053.0,22925353,False,True,True
4774.0,22925353,True,False,True
3787.0,22925353,False,False,True
1272.0,22925353,False,False,True
4004.0,22941191,False,True,True
580.0,22941191,False,True,True
51144.0,22941191,False,False,True
389421.0,22941191,True,True,True
57531.0,22941191,True,True,True
6478.0,22951594,True,True,True
2263.0,22951594,False,False,True
256006.0,22952603,False,False,True
54664.0,22952603,False,False,True
4745.0,22952603,False,False,True
79887.0,22952603,False,False,True
63892.0,22952603,False,False,True
148.0,22952603,False,False,True
25.0,22952603,False,False,True
57626.0,22952603,False,False,True
51741.0,22952603,False,False,True
259230.0,22952603,False,False,True
5791.0,22952603,False,False,True
23327.0,22952603,False,False,True
55714.0,22952603,False,False,True
5799.0,22952603,False,False,True
57639.0,22952603,False,False,True
10160.0,22952603,False,False,True
54704.0,22952603,False,False,True
6323.0,22952603,False,False,True
386617.0,22952603,False,False,True
6715.0,22952603,False,False,True
84804.0,22952603,False,False,True
85445.0,22952603,False,True,True
64839.0,22952603,False,False,True
152404.0,22952603,False,False,True
5081.0,22952603,False,False,True
54875.0,22952603,False,False,True
2272.0,22952603,False,False,True
114784.0,22952603,False,False,True
4705.0,22952603,False,False,True
83696.0,22952603,False,False,True
1012.0,22952603,True,False,True
401145.0,22952603,False,False,True
169792.0,22961080,False,True,True
92002.0,22961080,False,False,True
3784.0,22961080,False,True,True
10125.0,22961080,True,True,True
6928.0,22961080,False,False,True
54901.0,22961080,False,True,True
2869.0,22961080,True,True,True
5444.0,22982463,True,True,True
79068.0,22982992,True,True,True
51300.0,23000144,False,False,True
5450.0,23000144,True,False,True
9966.0,23000144,True,True,True
22806.0,23000144,False,False,True
6775.0,23000144,False,True,True
5890.0,23001122,True,True,True
5567.0,23001122,False,False,True
80169.0,23001564,True,False,True
55892.0,23001564,False,False,True
79991.0,23001564,False,False,True
1232.0,23017229,False,False,True
64170.0,23017229,False,False,True
2532.0,23017229,True,True,True
3305.0,23028341,False,False,True
6891.0,23028341,False,False,True
7148.0,23028341,False,False,True
718.0,23028341,True,True,True
4855.0,23028341,False,False,True
2968.0,23028341,False,False,True
259197.0,23028341,False,False,True
4794.0,23028356,True,True,True
219790.0,23028356,True,True,True
1548.0,23049750,True,True,True
10318.0,23055271,True,True,True
26191.0,23055271,False,True,True
10249.0,23108985,True,False,True
643680.0,23118302,False,False,True
1952.0,23118302,False,False,True
7941.0,23118302,True,True,True
81671.0,23118302,False,False,True
57674.0,23118302,False,False,True
51338.0,23118302,False,False,True
4018.0,23118302,False,False,True
338.0,23118302,False,True,True
9429.0,23118302,False,False,True
2646.0,23118302,False,False,True
949.0,23118302,False,False,True
8120.0,23118302,False,False,True
26168.0,23118916,False,False,True
407977.0,23118916,False,False,True
8741.0,23118916,True,False,True
9513.0,23118916,False,False,True
55733.0,23142968,True,False,True
54209.0,23150908,True,True,True
3117.0,23181788,True,True,True
23037.0,23184150,False,True,True
9839.0,23184150,True,True,True
55245.0,23207799,True,True,True
360200.0,23229837,True,False,True
10599.0,23233662,True,True,True
6775.0,23242368,True,True,True
7139.0,23247143,True,False,True
389643.0,23247143,False,False,True
3084.0,23247143,False,False,True
9229.0,23247143,False,False,True
50863.0,23247143,False,False,True
596.0,23247143,False,False,True
245973.0,23247143,False,False,True
338.0,23247145,True,True,True
64093.0,23263445,True,False,True
7450.0,23267103,True,True,True
28.0,23267103,False,False,True
9474.0,23273568,False,False,True
1027.0,23273568,True,False,True
23179.0,23273568,False,False,True
55315.0,23273568,False,False,True
2842.0,23273568,False,False,True
7332.0,23273568,False,False,True
55332.0,23273568,True,False,True
121260.0,23273568,False,False,True
941.0,23273568,False,False,True
25780.0,23273568,False,False,True
84159.0,23273568,True,True,True
6336.0,23273568,False,False,True
1997.0,23273568,False,False,True
10318.0,23273568,False,False,True
79575.0,23273568,False,False,True
7128.0,23273568,False,True,True
3684.0,23273568,False,False,True
26470.0,23273568,False,False,True
54887.0,23273568,False,False,True
57705.0,23273568,False,False,True
23274.0,23273568,False,True,True
1389.0,23273568,False,False,True
55024.0,23273568,False,True,True
403314.0,23273568,False,False,True
6775.0,23273568,False,False,True
2122.0,23349225,True,False,True
55729.0,23359319,True,False,True
26291.0,23372041,True,True,True
259266.0,23381943,False,False,True
2155.0,23381943,False,False,True
5004.0,23381943,False,False,True
2159.0,23381943,False,False,True
2162.0,23381943,False,False,True
81494.0,23381943,False,False,True
360023.0,23381943,False,False,True
28.0,23381943,True,True,True
10877.0,23381943,False,False,True
23263.0,23381943,False,False,True
79875.0,23400010,False,False,True
4745.0,23400010,True,False,True
130827.0,23400010,False,False,True
56977.0,23400010,False,False,True
63895.0,23400010,False,False,True
408.0,23400010,False,False,True
27161.0,23400010,False,False,True
90141.0,23400010,False,False,True
196264.0,23400010,False,False,True
56624.0,23400010,False,False,True
1588.0,23400010,False,False,True
11322.0,23400010,False,False,True
9411.0,23400010,False,False,True
221895.0,23400010,False,False,True
56776.0,23400010,False,False,True
51534.0,23400010,False,False,True
463.0,23400010,False,False,True
80210.0,23400010,False,False,True
2903.0,23400010,False,False,True
222553.0,23400010,False,False,True
2139.0,23400010,False,False,True
25956.0,23400010,False,False,True
8038.0,23400010,False,False,True
123624.0,23400010,False,False,True
105.0,23400010,False,False,True
55274.0,23400010,False,False,True
4208.0,23400010,False,False,True
3824.0,23400010,False,False,True
1786.0,23400010,False,False,True
5819.0,23419831,False,False,True
10452.0,23419831,False,True,True
348.0,23419831,True,True,True
84700.0,23423138,True,True,True
347735.0,23455491,True,True,True
152330.0,23471985,False,False,True
10418.0,23471985,True,True,True
6869.0,23471985,False,False,True
55222.0,23471985,False,False,True
7319.0,23471985,False,False,True
4734.0,23471985,False,False,True
6850.0,23480133,True,False,True
10721.0,23502783,False,False,True
29123.0,23502783,False,False,True
23492.0,23502783,False,False,True
1733.0,23502783,False,False,True
9862.0,23502783,False,False,True
2122.0,23502783,False,False,True
54986.0,23502783,False,False,True
84458.0,23502783,False,False,True
1838.0,23502783,False,False,True
8658.0,23502783,False,False,True
595.0,23502783,True,True,True
1010.0,23502783,False,False,True
1012.0,23502783,False,False,True
3608.0,23502783,False,False,True
9465.0,23502783,False,False,True
8924.0,23502783,False,False,True
8701.0,23502783,False,False,True
9208.0,23505185,True,False,True
9201.0,23535911,False,False,True
80339.0,23535911,True,True,True
8832.0,23555300,True,False,True
5819.0,23565137,False,False,True
6653.0,23565137,True,True,True
10347.0,23571587,True,True,True
4208.0,23572186,True,True,True
283450.0,23575436,True,False,True
2645.0,23575436,False,False,True
4938.0,23575436,False,False,True
54901.0,23575436,False,False,True
25800.0,23644492,True,True,True
3781.0,23677057,True,False,True
3115.0,23740775,True,True,True
6336.0,23872634,True,True,True
6331.0,23872634,True,True,True
25825.0,23903356,True,False,True
5122.0,23903356,False,False,True
80201.0,23903356,True,True,True
2646.0,23903356,False,False,True
57818.0,23903356,False,False,True
57405.0,23903356,False,False,True
54622.0,23918589,True,False,True
6641.0,23933737,False,True,True
9839.0,23933737,True,True,True
9699.0,23958962,False,False,True
4995.0,23958962,False,False,True
9612.0,23958962,False,False,True
9679.0,23958962,True,False,True
983.0,23958962,False,False,True
3267.0,23984888,True,False,True
3554.0,23999434,False,True,True
8807.0,23999434,False,True,True
8808.0,23999434,False,False,True
8809.0,23999434,False,True,True
9173.0,23999434,True,True,True
389015.0,23999434,False,False,True
163486.0,23999434,False,False,True
6323.0,24014518,True,True,True
84811.0,24023261,False,False,True
8563.0,24023261,True,False,True
3949.0,24046328,True,True,True
3784.0,24101674,False,False,True
92737.0,24101674,True,True,True
55876.0,24241537,False,False,True
3596.0,24241537,False,True,True
284110.0,24241537,False,False,True
222256.0,24241537,True,True,True
10111.0,24241537,False,True,True
217.0,24277619,True,False,True
26037.0,24277619,False,False,True
27087.0,24277619,False,False,True
284371.0,24280104,False,False,True
9668.0,24280104,True,False,True
80110.0,24280104,False,False,True
55186.0,24322204,False,False,True
6934.0,24322204,True,True,True
8728.0,24322204,False,False,True
84765.0,24322204,False,False,True
51741.0,24322204,False,False,True
287015.0,24322204,False,False,True
128553.0,24322204,False,False,True
54453.0,24322204,False,False,True
64839.0,24322204,False,False,True
64072.0,24322204,False,False,True
100130771.0,24322204,False,False,True
10969.0,24322204,False,False,True
25817.0,24322204,False,False,True
149465.0,24322204,False,False,True
1002.0,24322204,False,False,True
254827.0,24322204,False,False,True
114795.0,24322204,False,False,True
130162.0,24322204,False,False,True
57338.0,24322204,False,False,True
23037.0,24322204,False,False,True
2524.0,24326010,True,True,True
22901.0,24375517,True,True,True
55799.0,24375517,False,False,True
3784.0,24390345,False,False,True
162515.0,24390345,True,True,True
6934.0,24390345,False,True,True
3852.0,24403052,False,False,True
7053.0,24403052,True,True,True
81037.0,24403052,False,True,True
7157.0,24403052,False,False,True
353238.0,24403052,False,False,True
26166.0,24403052,True,True,True
4092.0,24448986,True,True,True
89853.0,24518671,True,False,True
53345.0,24531328,True,True,True
80339.0,24531328,False,True,True
2054.0,24578379,False,False,True
134957.0,24578379,True,True,True
5423.0,24578379,False,False,True
5327.0,24578379,False,False,True
5054.0,24578379,False,False,True
7173.0,24586183,True,True,True
8997.0,24586183,False,False,True
6311.0,24586183,False,False,True
3112.0,24586183,False,False,True
260425.0,24586183,False,False,True
3115.0,24586183,False,False,True
60468.0,24586183,False,True,True
473.0,24586183,False,False,True
10057.0,24603532,True,True,True
10840.0,24651765,True,True,True
5723.0,24651765,False,False,True
875.0,24651765,False,False,True
1373.0,24651765,False,True,True
8854.0,24728293,True,True,True
256435.0,24740207,False,False,True
2638.0,24740207,True,True,True
168667.0,24770881,False,False,True
10452.0,24770881,False,False,True
10060.0,24770881,True,True,True
285600.0,24792382,False,False,True
57105.0,24792382,False,False,True
2004.0,24792382,False,False,True
55821.0,24792382,True,False,True
65250.0,24795349,False,False,True
1459.0,24795349,True,False,True
51750.0,24908248,False,True,True
79782.0,24908248,False,False,True
7015.0,24908248,True,True,True
51347.0,24909733,True,True,True
8315.0,24916648,False,True,True
23228.0,24916648,True,False,True
8943.0,24916648,True,False,True
354.0,24919509,True,True,True
85414.0,24919509,False,False,True
201161.0,24931836,False,False,True
9897.0,24931836,False,False,True
9487.0,24931836,False,False,True
23025.0,24931836,True,True,True
347736.0,24931836,False,False,True
6713.0,24931836,False,False,True
203228.0,24931836,True,False,True
1471.0,24952865,True,True,True
2475.0,24963161,False,False,True
